# SSOT Registry

- The registry is the canonical source for governed software assurance entities.
- Boundaries freeze scoped delivery targets before certification and release.
- Claims link behavior to tests and evidence instead of relying on prose assertions.

## Pages
- [Govern software truth from decision to release.](https://ssot-registry.swarmauri.com/) - A governed single source of truth for ADRs, specs, features, claims, tests, evidence, boundaries, and releases.
- [ADRs what is for Developers](https://ssot-registry.swarmauri.com/features/developer/adrs/what-is/) - Planned Features page combining ADRs, what-is, and Developer content for SEO, AEO, and AiEO discovery.
- [ADRs scope to freeze for Developers](https://ssot-registry.swarmauri.com/workflows/developer/adrs/scope-to-freeze/) - Planned Workflows page combining ADRs, scope-to-freeze, and Developer content for SEO, AEO, and AiEO discovery.
- [ADRs scope to freeze for Architects](https://ssot-registry.swarmauri.com/workflows/architect/adrs/scope-to-freeze/) - Planned Workflows page combining ADRs, scope-to-freeze, and Architect content for SEO, AEO, and AiEO discovery.
- [ADRs scope to freeze for Release managers](https://ssot-registry.swarmauri.com/workflows/release-manager/adrs/scope-to-freeze/) - Planned Workflows page combining ADRs, scope-to-freeze, and Release manager content for SEO, AEO, and AiEO discovery.
- [ADRs scope to freeze for Vibe coders](https://ssot-registry.swarmauri.com/workflows/vibe-coder/adrs/scope-to-freeze/) - Planned Workflows page combining ADRs, scope-to-freeze, and Vibe coder content for SEO, AEO, and AiEO discovery.
- [ADRs proof to certify for Developers](https://ssot-registry.swarmauri.com/workflows/developer/adrs/proof-to-certify/) - Planned Workflows page combining ADRs, proof-to-certify, and Developer content for SEO, AEO, and AiEO discovery.
- [ADRs proof to certify for Architects](https://ssot-registry.swarmauri.com/workflows/architect/adrs/proof-to-certify/) - Planned Workflows page combining ADRs, proof-to-certify, and Architect content for SEO, AEO, and AiEO discovery.
- [ADRs proof to certify for Release managers](https://ssot-registry.swarmauri.com/workflows/release-manager/adrs/proof-to-certify/) - Planned Workflows page combining ADRs, proof-to-certify, and Release manager content for SEO, AEO, and AiEO discovery.
- [ADRs proof to certify for Vibe coders](https://ssot-registry.swarmauri.com/workflows/vibe-coder/adrs/proof-to-certify/) - Planned Workflows page combining ADRs, proof-to-certify, and Vibe coder content for SEO, AEO, and AiEO discovery.
- [ADRs promote to publish for Developers](https://ssot-registry.swarmauri.com/workflows/developer/adrs/promote-to-publish/) - Planned Workflows page combining ADRs, promote-to-publish, and Developer content for SEO, AEO, and AiEO discovery.
- [ADRs promote to publish for Architects](https://ssot-registry.swarmauri.com/workflows/architect/adrs/promote-to-publish/) - Planned Workflows page combining ADRs, promote-to-publish, and Architect content for SEO, AEO, and AiEO discovery.
- [ADRs promote to publish for Release managers](https://ssot-registry.swarmauri.com/workflows/release-manager/adrs/promote-to-publish/) - Planned Workflows page combining ADRs, promote-to-publish, and Release manager content for SEO, AEO, and AiEO discovery.
- [ADRs promote to publish for Vibe coders](https://ssot-registry.swarmauri.com/workflows/vibe-coder/adrs/promote-to-publish/) - Planned Workflows page combining ADRs, promote-to-publish, and Vibe coder content for SEO, AEO, and AiEO discovery.
- [Specifications decision to scope for Developers](https://ssot-registry.swarmauri.com/workflows/developer/specifications/decision-to-scope/) - Planned Workflows page combining Specifications, decision-to-scope, and Developer content for SEO, AEO, and AiEO discovery.
- [Specifications decision to scope for Architects](https://ssot-registry.swarmauri.com/workflows/architect/specifications/decision-to-scope/) - Planned Workflows page combining Specifications, decision-to-scope, and Architect content for SEO, AEO, and AiEO discovery.
- [Specifications decision to scope for Release managers](https://ssot-registry.swarmauri.com/workflows/release-manager/specifications/decision-to-scope/) - Planned Workflows page combining Specifications, decision-to-scope, and Release manager content for SEO, AEO, and AiEO discovery.
- [Specifications decision to scope for Vibe coders](https://ssot-registry.swarmauri.com/workflows/vibe-coder/specifications/decision-to-scope/) - Planned Workflows page combining Specifications, decision-to-scope, and Vibe coder content for SEO, AEO, and AiEO discovery.
- [Specifications scope to freeze for Developers](https://ssot-registry.swarmauri.com/workflows/developer/specifications/scope-to-freeze/) - Planned Workflows page combining Specifications, scope-to-freeze, and Developer content for SEO, AEO, and AiEO discovery.
- [Specifications scope to freeze for Architects](https://ssot-registry.swarmauri.com/workflows/architect/specifications/scope-to-freeze/) - Planned Workflows page combining Specifications, scope-to-freeze, and Architect content for SEO, AEO, and AiEO discovery.
- [Specifications scope to freeze for Release managers](https://ssot-registry.swarmauri.com/workflows/release-manager/specifications/scope-to-freeze/) - Planned Workflows page combining Specifications, scope-to-freeze, and Release manager content for SEO, AEO, and AiEO discovery.
- [Specifications scope to freeze for Vibe coders](https://ssot-registry.swarmauri.com/workflows/vibe-coder/specifications/scope-to-freeze/) - Planned Workflows page combining Specifications, scope-to-freeze, and Vibe coder content for SEO, AEO, and AiEO discovery.
- [Specifications proof to certify for Developers](https://ssot-registry.swarmauri.com/workflows/developer/specifications/proof-to-certify/) - Planned Workflows page combining Specifications, proof-to-certify, and Developer content for SEO, AEO, and AiEO discovery.
- [Specifications proof to certify for Architects](https://ssot-registry.swarmauri.com/workflows/architect/specifications/proof-to-certify/) - Planned Workflows page combining Specifications, proof-to-certify, and Architect content for SEO, AEO, and AiEO discovery.
- [Specifications proof to certify for Release managers](https://ssot-registry.swarmauri.com/workflows/release-manager/specifications/proof-to-certify/) - Planned Workflows page combining Specifications, proof-to-certify, and Release manager content for SEO, AEO, and AiEO discovery.
- [Specifications proof to certify for Vibe coders](https://ssot-registry.swarmauri.com/workflows/vibe-coder/specifications/proof-to-certify/) - Planned Workflows page combining Specifications, proof-to-certify, and Vibe coder content for SEO, AEO, and AiEO discovery.
- [Specifications promote to publish for Developers](https://ssot-registry.swarmauri.com/workflows/developer/specifications/promote-to-publish/) - Planned Workflows page combining Specifications, promote-to-publish, and Developer content for SEO, AEO, and AiEO discovery.
- [Specifications promote to publish for Architects](https://ssot-registry.swarmauri.com/workflows/architect/specifications/promote-to-publish/) - Planned Workflows page combining Specifications, promote-to-publish, and Architect content for SEO, AEO, and AiEO discovery.
- [Specifications promote to publish for Release managers](https://ssot-registry.swarmauri.com/workflows/release-manager/specifications/promote-to-publish/) - Planned Workflows page combining Specifications, promote-to-publish, and Release manager content for SEO, AEO, and AiEO discovery.
- [Specifications promote to publish for Vibe coders](https://ssot-registry.swarmauri.com/workflows/vibe-coder/specifications/promote-to-publish/) - Planned Workflows page combining Specifications, promote-to-publish, and Vibe coder content for SEO, AEO, and AiEO discovery.
- [Features decision to scope for Developers](https://ssot-registry.swarmauri.com/workflows/developer/features/decision-to-scope/) - Planned Workflows page combining Features, decision-to-scope, and Developer content for SEO, AEO, and AiEO discovery.
